NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:08:58Z | TRACE | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:08:58Z | TRACE | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | WebDriver.ExecuteScript() returned True
2017-07-22 02:08:58Z | TRACE | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:08:58Z | TRACE | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:08:58Z | TRACE | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | WebDriver.ExecuteScript() returned True
2017-07-22 02:08:58Z | TRACE | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | WebDriver.ExecuteScript("var rects = $("input[id*=_btnNext]")[0].getClientRects(); return rects.length;");
2017-07-22 02:08:58Z | TRACE | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:08:58Z | TRACE | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | WebElement.Click();
2017-07-22 02:08:59Z | DEBUG | 08b404d3d9ab40fd9e813ea3ebbc8fb3 | Successfully completed batch after 1 tries.
2017-07-22 02:08:59Z | INFO  | ea4ac9ae1d4a4bb48c111ddf9682253f | Command instantiated: Setting value "Everifyguy" on element accessible by $("input[id$=txtFirstName]").
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("return $.makeArray($("input[id$=txtFirstName]"));");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder_EV21_InitialVerification_txtFirstName"]
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("var a=$("input[id$=txtFirstName]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebElement.get_TagName();
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | Result: input
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebElement.GetAttribute(value);
2017-07-22 02:09:00Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebElement.SendKeys(?);
2017-07-22 02:09:01Z | TRACE | ea4ac9ae1d4a4bb48c111ddf9682253f | WebElement.SendKeys(Everifyguy);
2017-07-22 02:09:01Z | DEBUG | ea4ac9ae1d4a4bb48c111ddf9682253f | Successfully completed batch after 1 tries.
2017-07-22 02:09:01Z | INFO  | 30c04d8282ee4e739bfdda8c600c49eb | Command instantiated: Setting value "two" on element accessible by input[id$=txtLastName].
2017-07-22 02:09:01Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:01Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:01Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:01Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:01Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.FindElement(By.CssSelector(input[id$=txtLastName]));
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript("var a=$("input[id$=txtLastName]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebElement.get_TagName();
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | Result: input
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebElement.GetAttribute(value);
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebElement.SendKeys(?);
2017-07-22 02:09:02Z | TRACE | 30c04d8282ee4e739bfdda8c600c49eb | WebElement.SendKeys(two);
2017-07-22 02:09:02Z | DEBUG | 30c04d8282ee4e739bfdda8c600c49eb | Successfully completed batch after 1 tries.
2017-07-22 02:09:03Z | INFO  | f2558b7cbbd14252af25200d367932e3 | Command instantiated: Setting value "123456788" on element accessible by input[id$=txtSSN].
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.FindElement(By.CssSelector(input[id$=txtSSN]));
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript("var a=$("input[id$=txtSSN]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebElement.get_TagName();
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | Result: input
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebElement.GetAttribute(value);
2017-07-22 02:09:03Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebElement.SendKeys(?);
2017-07-22 02:09:04Z | TRACE | f2558b7cbbd14252af25200d367932e3 | WebElement.SendKeys(123456788);
2017-07-22 02:09:04Z | DEBUG | f2558b7cbbd14252af25200d367932e3 | Successfully completed batch after 1 tries.
2017-07-22 02:09:04Z | INFO  | bf0f4997d8b2438fa9e096788982821b | Command instantiated: Setting value "6/9/1977" on element accessible by input[id$=txtDateOfBirth].
2017-07-22 02:09:04Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:04Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:04Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:04Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:04Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.FindElement(By.CssSelector(input[id$=txtDateOfBirth]));
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript("var a=$("input[id$=txtDateOfBirth]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebElement.get_TagName();
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | Result: input
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebElement.GetAttribute(value);
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebElement.SendKeys(?);
2017-07-22 02:09:05Z | TRACE | bf0f4997d8b2438fa9e096788982821b | WebElement.SendKeys(6/9/1977);
2017-07-22 02:09:05Z | DEBUG | bf0f4997d8b2438fa9e096788982821b | Successfully completed batch after 1 tries.
2017-07-22 02:09:05Z | INFO  | 08c9945cae92463cb9c938677bc0caef | Command instantiated: Clicking element accessible by input[id$=rbtnRemoteEmployeeNo].
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.FindElement(By.CssSelector(input[id$=rbtnRemoteEmployeeNo]));
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("var a=$("input[id$=rbtnRemoteEmployeeNo]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript("var rects = $("input[id$=rbtnRemoteEmployeeNo]")[0].getClientRects(); return rects.length;");
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:06Z | TRACE | 08c9945cae92463cb9c938677bc0caef | WebElement.Click();
2017-07-22 02:09:07Z | DEBUG | 08c9945cae92463cb9c938677bc0caef | Successfully completed batch after 1 tries.
2017-07-22 02:09:07Z | INFO  | 671026edcdbf4bacb3913f77d807a76a | Command instantiated: Clicking element accessible by input[id*=_btnNext].
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.FindElement(By.CssSelector(input[id*=_btnNext]));
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("var a=$("input[id*=_btnNext]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:07Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:08Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript("var rects = $("input[id*=_btnNext]")[0].getClientRects(); return rects.length;");
2017-07-22 02:09:08Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:08Z | TRACE | 671026edcdbf4bacb3913f77d807a76a | WebElement.Click();
2017-07-22 02:09:09Z | DEBUG | 671026edcdbf4bacb3913f77d807a76a | Successfully completed batch after 1 tries.
2017-07-22 02:09:09Z | INFO  | 1e14de10973d4790ba842664537c7624 | Command instantiated: Clicking element accessible by input[id$=rbtnDontUpload].
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.FindElement(By.CssSelector(input[id$=rbtnDontUpload]));
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("var a=$("input[id$=rbtnDontUpload]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript("var rects = $("input[id$=rbtnDontUpload]")[0].getClientRects(); return rects.length;");
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:09Z | TRACE | 1e14de10973d4790ba842664537c7624 | WebElement.Click();
2017-07-22 02:09:10Z | DEBUG | 1e14de10973d4790ba842664537c7624 | Successfully completed batch after 1 tries.
2017-07-22 02:09:10Z | INFO  | 26970f1e6f984395854d379101935cc9 | Command instantiated: Clicking element accessible by input[id*=_btnCancel].
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.FindElement(By.CssSelector(input[id*=_btnCancel]));
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("var a=$("input[id*=_btnCancel]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:10Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:11Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:11Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:11Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:11Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:11Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:11Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript("var rects = $("input[id*=_btnCancel]")[0].getClientRects(); return rects.length;");
2017-07-22 02:09:11Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:11Z | TRACE | 26970f1e6f984395854d379101935cc9 | WebElement.Click();
2017-07-22 02:09:12Z | DEBUG | 26970f1e6f984395854d379101935cc9 | Successfully completed batch after 1 tries.
2017-07-22 02:09:12Z | INFO  | eef0a89b72034dac863a071b9497e1a9 | Command instantiated: Clicking element accessible by a[href='/XpressHR/Default.aspx'].
2017-07-22 02:09:12Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:12Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:12Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.FindElement(By.CssSelector(a[href='/XpressHR/Default.aspx']));
2017-07-22 02:09:12Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:12Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:12Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript("var a=$("a[href='/XpressHR/Default.aspx']");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript() returned True
